date,state,district,waterLevel,normal,alert,warning,danger,rainfallDay1,rainfallDay2,rainfallDay3,rainfallDay4,rainfallDay5
2024-12-17,Larut Matang dan Selama,18.21,17.4,19.5,19.8,20.0,3.7,8.8,33.6,3.1,0.0,
2024-12-17,Petaling,5.5,7.1,7.4,7.7,8.0,10.7,12.3,6.4,6.3,12.0,
2024-12-17,Sepang,10.79,14.4,14.7,15.0,15.3,10.7,12.3,6.4,6.3,12.0,
2024-12-17,Sabak Bernam,0.1,1.0,4.3,4.6,4.9,10.7,12.3,6.4,6.3,12.0,
2024-12-17,Setiu,17.92,17.0,19.5,20.0,21.0,1.0,0.0,4.1,0.9,1.6,
2024-12-17,Marang,-0.06,1.0,2.0,2.4,2.7,1.0,0.0,4.1,0.9,1.6,
2024-12-17,Kuala Terengganu,1.13,1.5,2.0,3.0,4.0,1.0,0.0,4.1,0.9,1.6,

JHR,Pontian,2.6,3.5,4.5,5.0,5.5,7.1,6.4,8.3,2.0,0.0,
JHR,Segamat,18.64,18.0,18.95,19.35,19.95,7.1,6.4,8.3,2.0,0.0,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
JHR,Tangkak,3.39,2.7,4.0,5.0,5.5,7.1,6.4,8.3,2.0,0.0,
KDH,Yan,2.18,1.2,3.0,3.25,3.5,8.8,7.9,2.9,8.1,0.4,
KDH,Pendang,3.12,3.5,5.85,6.0,6.3,8.8,7.9,2.9,8.1,0.4,
KDH,Padang Terap,81.15,80.0,85.0,89.0,90.0,8.8,7.9,2.9,8.1,0.4,
KEL,Pasir Puteh,0.75,1.0,2.0,3.0,4.0,8.1,6.2,6.0,0.0,0.9,
KEL,Tumpat,1.98,0.7,2.0,2.5,3.0,8.1,6.2,6.0,0.0,0.9,
KEL,Tanah Merah,9.4,10.0,12.0,14.0,16.0,8.1,6.2,6.0,0.0,0.9,
MLK,Alor Gajah,23.6,23.0,26.0,27.0,29.0,6.4,7.4,0.0,0.0,0.0,
MLK,Jasin,5.89,11.3,12.8,12.98,13.4,6.4,7.4,0.0,0.0,0.0,
MLK,Melaka Tengah,-9999.0,0.5,1.4,1.58,2.0,6.4,7.4,0.0,0.0,0.0,
NSN,Rembau,8.96,10.0,11.0,11.3,12.0,8.8,11.5,1.0,1.0,0.0,
NSN,Tampin,23.49,21.0,24.5,25.5,26.5,8.8,11.5,1.0,1.0,0.0,
NSN,Seremban,41.38,41.0,43.0,44.0,45.0,8.8,11.5,1.0,1.0,0.0,
PHG,Raub,172.09,173.4,174.1,174.8,175.5,11.8,11.9,11.2,0.9,0.4,
PHG,Rompin,38.0,40.8,44.0,44.3,45.0,11.8,11.9,11.2,0.9,0.4,
PHG,Temerloh,55.61,55.0,58.0,58.5,59.0,11.8,11.9,11.2,0.9,0.4,
PLS,Arau,22.56,22.48,24.0,25.0,26.0,21.0,9.9,3.2,5.3,2.7,
PLS,Kangar,23.78,24.2,25.3,25.85,26.4,21.0,9.9,3.2,5.3,2.7,
PLS,Padang Besar,105.14,105.3,105.8,106.1,106.4,21.0,9.9,3.2,5.3,2.7,
PNG,Seberang Perai Utara,3.28,0.0,0.0,0.0,0.0,13.8,4.0,15.5,3.7,1.0,
PNG,Timur Laut Pulau Pinang,19.45,19.5,20.35,20.63,21.25,13.8,4.0,15.5,3.7,1.0,
PNG,Seberang Perai Selatan,1.7,0.4,3.0,3.3,3.7,13.8,4.0,15.5,3.7,1.0,
PRK,Perak Tengah,18.32,18.0,19.8,20.7,21.6,3.7,1.3,0.0,1.0,0.0,
PRK,Muallim,23.68,23.5,24.9,25.2,25.4,3.7,1.3,0.0,1.0,0.0,
PRK,Larut Matang dan Selama,18.22,17.4,19.5,19.8,20.0,3.7,1.3,0.0,1.0,0.0,
SEL,Petaling,36.53,36.5,38.5,39.0,40.0,8.3,13.7,5.7,8.0,1.5,
SEL,Sepang,10.83,14.4,14.7,15.0,15.3,8.3,13.7,5.7,8.0,1.5,
SEL,Sabak Bernam,0.11,1.0,4.3,4.6,4.9,8.3,13.7,5.7,8.0,1.5,
TRG,Setiu,10.96,6.0,10.5,12.0,13.2,21.9,22.1,5.6,3.1,1.4,
TRG,Marang,0.83,1.0,2.0,2.4,2.7,21.9,22.1,5.6,3.1,1.4,
TRG,Kuala Terengganu,1.89,1.5,2.0,3.0,4.0,21.9,22.1,5.6,3.1,1.4,
